5, 0.0, 1.940231258228005, 3.4876170102090036
5, 1.0, 3.5182719726263008, 3.216211359924685
5, 2.0, 0.8381037029042053, 2.9207774511945175
5, 3.0, 1.5787504764905131, 2.4563137354645583
5, 4.0, 2.678883161419898, 1.8296692663101601
5, 5.0, 1.420898585171154, 1.856423834659299
5, 6.0, 2.5862251242595855, 1.8985329663758226
5, 7.0, -0.212641833900874, 1.4218816465809272
5, 8.0, -0.2091940884424539, 1.3090937318901905
5, 9.0, 4.390156284037804, 1.5660204797196238
5, 10.0, 3.327570878307636, 1.3105069284753263
5, 11.0, 1.931920420429897, 1.4934705114701887
5, 12.0, 2.374556593413906, 1.632633778690432
5, 13.0, 0.14645056899252262, 1.2352590407889408
5, 14.0, 3.761359497614375, 1.4411583275702113
5, 15.0, -0.17883740021969063, 1.4553452061221122
5, 16.0, 0.8833676437855282, 2.4155885052660007
5, 17.0, 2.0776717003581853, 1.4412716562061565
5, 18.0, 0.5622216345824496, 1.6711557887160517
5, 19.0, 2.8514194903106644, 1.8864503404721258
5, 20.0, 2.6520895561651217, 2.6201934611667816
5, 21.0, 2.6204852375468946, 2.6626019325050687
5, 22.0, 2.1843295045712936, 2.939698223042633
5, 23.0, 3.5510202437677654, 3.295339168018479
5, 24.0, 3.485083976440782, 3.110008696083849
5, 25.0, 3.37122518276682, 2.7031141150645426
5, 26.0, 3.2443781268494156, 3.1918931960534627
5, 27.0, 1.6228515255300433, 4.166470924864564
5, 28.0, 5.216710330136251, 5.068518362727122
5, 29.0, 2.6982663371754287, 5.9510990040616925
5, 30.0, 7.92811868820275, 5.167475308190397
5, 31.0, 6.3419140677629375, 4.699401655719324
5, 32.0, 3.52835355808393, 4.530342071831694
5, 33.0, 5.788439190610664, 4.367580998118618
5, 34.0, 5.559307260849703, 5.100589415850687
5, 35.0, 6.891138617875191, 5.2958874245740395
5, 36.0, 5.143881972834605, 5.698538762515447
5, 37.0, 3.82709722750771, 6.290431595459699
5, 38.0, 7.403457086008352, 7.072067951589024
5, 39.0, 8.281555160006763, 5.997736724085873
5, 40.0, 5.316808080796357, 5.730242176116301
5, 41.0, 8.6822397934115, 6.182360169912165
5, 42.0, 4.120553134129311, 6.0584679618200425
5, 43.0, 6.6057299831060226, 6.941110831778275
5, 44.0, 5.616878949080291, 6.702175887684169
5, 45.0, 5.307116010180322, 6.641219463199899
5, 46.0, 8.028669701088099, 7.132310428839721
5, 47.0, 7.092523490143959, 7.0595122323697135
5, 48.0, 4.074385427560492, 6.6679325308737765
5, 49.0, 6.534780776488931, 7.138719747877793
5, 50.0, 7.172867999227713, 6.62164129687467
5, 51.0, 6.889314502614951, 6.604692272605484
5, 52.0, 6.197735241798497, 6.704793433463159
5, 53.0, 5.7943704845489075, 6.153423880628713
5, 54.0, 5.977398661873535, 6.8219458110804005
5, 55.0, 6.586160198027962, 6.916349862327932
5, 56.0, 5.50475848819079, 6.11766902582833
5, 57.0, 3.4670442035845856, 5.816230793096096
5, 58.0, 7.1606573222566965, 5.548285126078111
5, 59.0, 5.7516588785363485, 5.399015090702352
5, 60.0, 5.157040332774811, 4.651787410346227
5, 61.0, 7.846070494771388, 5.442190301872347
5, 62.0, 4.866869924545727, 4.7347411273099365
5, 63.0, 4.207924717070792, 5.026328263625022
5, 64.0, 5.822723592914756, 4.324910193864968
5, 65.0, 3.943907396412355, 4.041588764351161
5, 66.0, 2.4919424978735734, 3.6988193638550837
5, 67.0, 5.101615513310844, 3.3017676396941664
5, 68.0, 3.221218131008161, 3.4001215736969526
5, 69.0, 2.8494104663420696, 3.8984282440121074
5, 70.0, 4.627537850274188, 3.4159395014857887
