1.0, 5.072477131351542, 4.286400955049309, 6.961193930564869, -0.8674699214889727, 0.15358989197832218, -1.5957057059559234, 4.18669909983032
2.0, 0.5825758149798701, 1.526470684347922, 6.605973947238429, 0.02861653986085877, 0.8857049794326373, -4.630579837098457, 3.322710665118321
3.0, -11.178942108301477, -1.1831633873142846, 4.8567390064883, 1.7743568624675412, 1.1511974612946645, -6.308359991024144, -0.6189930563025864
4.0, -17.519484972174478, 0.5338410830828182, 4.617134968972471, 0.7357601623332145, 1.2961616025693057, -4.799612883808958, -4.591892359251649
5.0, -0.49956837030245244, -0.8308726999905351, 5.825248557838748, 0.5878908234182524, 3.993211068482873, -0.38292958122131876, -6.0456432322255145
6.0, 10.440902580396575, -2.6282803593017663, 4.68660460873973, -2.859723804664042, 3.1216468491458373, 5.051406047800329, -5.9293891355259944
7.0, -17.26923758432616, -3.574554970723727, 2.4924857517954155, -5.038706359216316, 0.9933868368404053, 6.9596335608498086, 0.010044358931520891
8.0, -7.774302384842871, -5.260635615695823, 3.3029611979935494, -6.308365030629116, -2.1141148666739045, 5.78042339845899, 2.8779684744642307
9.0, -3.938095385334845, -6.094302466821744, 3.1431988922700844, -3.2048174597491776, -4.638064109629161, 2.714356888196065, 6.743826427169669
10.0, -14.558590208847711, -7.458277800408382, 2.1089666218773746, 0.527742401976774, -7.398176914432225, -2.073791473367993, 7.488737479001556
11.0, -5.184920231146804, -8.548557814640233, -0.662747631734801, 4.478025781438069, -6.6622866993981065, -5.209222435092974, 2.9356953761897735
12.0, 1.2344111510232594, -8.423667203046021, -3.0359022036249272, 6.261599737489349, -3.7607089082802445, -5.66793025126238, -1.0276823839840499
13.0, -10.428677053691388, -7.517458131464463, -6.237051212887896, 9.792421996919575, -0.7616584695084087, -3.526965635431748, -4.242051389422674
14.0, -5.533344467749536, -7.09189394831647, -9.486247190007814, 9.759597271287378, 4.485263240561624, 1.5447238884985124, -4.336128819183331
15.0, 6.904002814322381, -4.764409400064239, -10.146212933710386, 7.09902099539799, 9.647259237248253, 4.173739971034513, -1.37893189266847
16.0, -6.234431360749929, -2.743617257341657, -10.636789337452157, 0.548731393935659, 11.660775047071043, 3.942078884269588, 0.9627293170581508
17.0, -12.198557231985832, -0.22090414365102462, -11.883380632788828, -8.213413303385455, 10.161917873716158, 2.1895552916774452, 3.128831455141743
18.0, -6.799549054492585, 1.6667471099024265, -10.232872452226935, -11.307052588759966, 5.018517931556651, -2.4476134123285798, 2.2012745534257707
19.0, -3.461714111381916, 5.008226939250338, -8.717189684054704, -12.721403000728747, -0.6923101055157721, -0.3099886380523502, 0.9691108067923802
20.0, -2.071590276085322, 6.366649725995814, -6.293204521672347, -12.123730968313973, -7.872354854119633, -0.12075408628306161, -2.162451252915815
21.0, 7.628422752968297, 7.831587583356399, -3.749934156470486, -7.738439388204985, -14.311646837116859, 2.772826912969059, -2.1008967653158925
22.0, 13.282434706917275, 9.753325935451967, -2.5968485759526514, -1.3211088250627212, -16.205914716969495, 3.247134184937971, 1.1165936640048382
23.0, 20.72356181474209, 11.005219241954673, -0.708894254777953, 7.572086044739724, -16.464509946310674, 1.950378884905556, 2.2003686760873222
24.0, 18.013702134924465, 9.3197129085406, 1.1735911246962676, 14.112194740194552, -12.445682325023341, -0.6979358486408026, 1.3180307242807938
25.0, 16.39693252600005, 8.00097710566132, 3.413741608943406, 18.939090841577446, -4.186951665913163, -0.5171526675407033, 0.20391417494535496
26.0, 11.442415308721111, 4.468295076304601, 2.6278410334947604, 18.02427771340774, 6.0208331529083585, -0.5438647345729594, -0.8882865686307733
27.0, 8.66296628857882, 3.4055542185942533, 3.8362087519178125, 12.753972423011659, 14.625661347876294, -1.7704673083726012, -1.5634772432056767
28.0, 18.103435094472694, 2.046124823482781, 5.3782868970223285, 3.117210956663498, 19.108017993084736, -0.4366939550308643, -3.1834192600852944
