epsilon, step, reward
0.0, 0, 0.0
0.0, 1, -1.1399216829476586
0.0, 2, -1.373577693293414
0.0, 3, -0.08495602637608021
0.0, 4, -0.023761251402313322
0.0, 5, 0.403954273304947
0.0, 6, 0.5953723238266364
0.0, 7, 0.7501559231835695
0.0, 8, 0.888009477957029
0.0, 9, 0.9756170972928552
0.0, 10, 1.0036472991390104
0.0, 11, 1.0428348479457294
0.0, 12, 1.1245989648687447
0.0, 13, 1.1197705913942841
0.0, 14, 1.1336147064928066
0.0, 15, 1.1746202448195282
0.0, 16, 1.1746317469964735
0.0, 17, 1.2194142471817657
0.0, 18, 1.1833322308095324
0.0, 19, 1.216375035568244
0.0, 20, 1.2032501343934918
0.0, 21, 1.1773617444748774
0.0, 22, 1.2784749553544663
0.0, 23, 1.227905868096648
0.0, 24, 1.2415326227661876
0.0, 25, 1.2649520023068703
0.0, 26, 1.296754801389179
0.0, 27, 1.2971512527341291
0.0, 28, 1.2691562473503049
0.0, 29, 1.2481743126390477
0.0, 30, 1.2806473088383716
0.0, 31, 1.2624945291234937
0.0, 32, 1.2971116830640617
0.0, 33, 1.279122660365307
0.0, 34, 1.2917272291733066
0.0, 35, 1.269827399105978
0.0, 36, 1.2693395974589061
0.0, 37, 1.285811541362329
0.0, 38, 1.3189140100969625
0.0, 39, 1.2553441896905249
0.0, 40, 1.3108315078724482
0.0, 41, 1.2423211736721576
0.0, 42, 1.2906130355902568
0.0, 43, 1.3064555487204395
0.0, 44, 1.2989712818627763
0.0, 45, 1.3070459920444708
0.0, 46, 1.3145385564443206
0.0, 47, 1.3063915121825516
0.0, 48, 1.290365363792965
0.0, 49, 1.2964352141750486
0.0, 50, 1.3150972833971168
0.0, 51, 1.2969556112489227
0.0, 52, 1.3522471188479719
0.0, 53, 1.2912326644695094
0.0, 54, 1.3049761694149618
0.0, 55, 1.284770676438163
0.0, 56, 1.2983042209947149
0.0, 57, 1.3479144179979305
0.0, 58, 1.2916422505524596
0.0, 59, 1.2818581076407396
0.0, 60, 1.30851275125188
0.0, 61, 1.335611776071911
0.0, 62, 1.3181115919366422
0.0, 63, 1.2979810717880538
0.0, 64, 1.3087128358530815
0.0, 65, 1.3087625856700729
0.0, 66, 1.2959606570688187
0.0, 67, 1.3160289612694707
0.0, 68, 1.2935206994987256
0.0, 69, 1.3079043346048649
0.0, 70, 1.3637416694765214
0.0, 71, 1.2814657187557377
0.0, 72, 1.3098085771289274
0.0, 73, 1.3174153456848907
0.0, 74, 1.289962403575063
0.0, 75, 1.3158863146337005
0.0, 76, 1.3079814059482129
0.0, 77, 1.2995658004167867
0.0, 78, 1.2989461019483917
0.0, 79, 1.3212213151435346
0.0, 80, 1.3077594167704805
0.0, 81, 1.3281615347630464
0.0, 82, 1.3057439960287436
0.0, 83, 1.3143759548748941
0.0, 84, 1.327117210818929
0.0, 85, 1.2745110254292285
0.0, 86, 1.2920774768861494
0.0, 87, 1.3155641476842634
0.0, 88, 1.28291666099027
0.0, 89, 1.318328148221141
0.0, 90, 1.2911373615356818
0.0, 91, 1.3366479895100087
0.0, 92, 1.324361572445698
0.0, 93, 1.3039230388309657
0.0, 94, 1.3365013912036532
0.0, 95, 1.2679635019516515
0.0, 96, 1.3206759198793117
0.0, 97, 1.2866661473876755
0.0, 98, 1.3760332133616793
0.0, 99, 1.291783712443011
0.0, 100, 1.2973990293821005
0.0, 101, 1.322088644538291
0.0, 102, 1.3242439736186502
0.0, 103, 1.3459398492911627
0.0, 104, 1.3546064957282944
0.0, 105, 1.3606694184670436
0.0, 106, 1.308568885273186
0.0, 107, 1.3548618149174123
0.0, 108, 1.2986732608773188
0.0, 109, 1.3186900051052248
0.0, 110, 1.2981027547224453
0.0, 111, 1.3178250160615343
0.0, 112, 1.331327514976322
0.0, 113, 1.3270625959121594
0.0, 114, 1.3342960702275684
0.0, 115, 1.331669600789828
0.0, 116, 1.3257834294077429
0.0, 117, 1.3452525867168135
0.0, 118, 1.295769610238801
0.0, 119, 1.2964229347861453
0.0, 120, 1.3452579377691118
0.0, 121, 1.3179832204673325
0.0, 122, 1.3013521267741623
0.0, 123, 1.278872205234381
0.0, 124, 1.3071147280017255
0.0, 125, 1.337678215782491
0.0, 126, 1.3009846433387853
0.0, 127, 1.2997162083570908
0.0, 128, 1.320029012339799
0.0, 129, 1.3562485625676342
0.0, 130, 1.323293330560692
0.0, 131, 1.2827988370415162
0.0, 132, 1.3241049239008518
0.0, 133, 1.3554147421332001
0.0, 134, 1.3635556242798952
0.0, 135, 1.2773776771559822
0.0, 136, 1.3316336523800496
0.0, 137, 1.3246900159428308
0.0, 138, 1.3186213870390737
0.0, 139, 1.34255433879816
0.0, 140, 1.2937631809507284
0.0, 141, 1.318208433324432
0.0, 142, 1.3195361565612616
0.0, 143, 1.3223225637103884
0.0, 144, 1.340342435871072
0.0, 145, 1.2914269867536403
0.0, 146, 1.3213366196484126
0.0, 147, 1.3372766220350467
0.0, 148, 1.3337711889895418
0.0, 149, 1.3036635488809787
0.0, 150, 1.3288054883730613
0.0, 151, 1.32625290324818
0.0, 152, 1.3228464419579697
0.0, 153, 1.3095675201373513
0.0, 154, 1.3074937003890592
0.0, 155, 1.3335209993928387
0.0, 156, 1.3562715199761137
0.0, 157, 1.351702469969244
0.0, 158, 1.332037689229463
0.0, 159, 1.3285839773299082
0.0, 160, 1.317780036033589
0.0, 161, 1.322946054977968
0.0, 162, 1.3211743704312233
0.0, 163, 1.319265995758279
0.0, 164, 1.3121848160827196
0.0, 165, 1.333922381907788
0.0, 166, 1.4103609564413708
0.0, 167, 1.3517442723086903
0.0, 168, 1.2981725281398646
0.0, 169, 1.344077131457645
0.0, 170, 1.3406240258055766
0.0, 171, 1.2833110138858181
0.0, 172, 1.3445468766291855
0.0, 173, 1.2969205412766238
0.0, 174, 1.3123293636704583
0.0, 175, 1.317340784557604
0.0, 176, 1.3238281252852118
0.0, 177, 1.3127573330948739
0.0, 178, 1.3211206584993183
0.0, 179, 1.3450701758320167
0.0, 180, 1.3196450396514179
0.0, 181, 1.3103355417723994
0.0, 182, 1.2959956182094623
0.0, 183, 1.3649619201059338
0.0, 184, 1.303809064863028
0.0, 185, 1.3091917501615522
0.0, 186, 1.3077731772962724
0.0, 187, 1.3349823427724594
0.0, 188, 1.305120362833634
0.0, 189, 1.3211053643361816
0.0, 190, 1.3002014658519447
0.0, 191, 1.3007368524151464
0.0, 192, 1.3041903245658726
0.0, 193, 1.3304607925713114
0.0, 194, 1.346553675175557
0.0, 195, 1.338252004150062
0.0, 196, 1.308474897681195
0.0, 197, 1.3559819465352096
0.0, 198, 1.2708687883189025
0.0, 199, 1.3393123921583776
0.0, 200, 1.3180709831434188
0.0, 201, 1.2730395429903212
0.0, 202, 1.3465057966192229
0.0, 203, 1.3723763284919843
0.0, 204, 1.3099305662072749
0.0, 205, 1.3008346511217315
0.0, 206, 1.3466013794489557
0.0, 207, 1.3468159635001737
0.0, 208, 1.3144578681425156
0.0, 209, 1.3168158467058315
0.0, 210, 1.325494866876623
0.0, 211, 1.344107471509744
0.0, 212, 1.3480984169408694
0.0, 213, 1.3060717025201942
0.0, 214, 1.3386474049831203
0.0, 215, 1.364181631451531
0.0, 216, 1.3274994039527672
0.0, 217, 1.3183572808817963
0.0, 218, 1.3292630462611545
0.0, 219, 1.2897104529940842
0.0, 220, 1.331347027156273
0.0, 221, 1.321683571383861
0.0, 222, 1.2934586991631851
0.0, 223, 1.322142653047718
0.0, 224, 1.3369537821902893
0.0, 225, 1.3437108656228325
0.0, 226, 1.349783410428015
0.0, 227, 1.357297776733839
0.0, 228, 1.3253686737498251
0.0, 229, 1.3423599940802007
0.0, 230, 1.3270026098151924
0.0, 231, 1.3795441731814868
0.0, 232, 1.3534188401807388
0.0, 233, 1.297962292776319
0.0, 234, 1.3271752670331631
0.0, 235, 1.3300558953760615
0.0, 236, 1.3342955184116383
0.0, 237, 1.2990107833211995
0.0, 238, 1.325389046929748
0.0, 239, 1.3431533898105221
0.0, 240, 1.3277929954511127
0.0, 241, 1.345810664776779
0.0, 242, 1.293635485717426
0.0, 243, 1.3356988261879261
0.0, 244, 1.2976278136874952
0.0, 245, 1.303613631767348
0.0, 246, 1.3324607170831033
0.0, 247, 1.306474503957105
0.0, 248, 1.3174661449650267
0.0, 249, 1.3208769843717425
0.0, 250, 1.3223411870663833
